,Species,Gender,Type1,Type2,Move1,Move2,Move3,Move4,EXP,Level,HP,ATK,DEF,SPA,SPD,SPE,OT,HP_IV,ATK_IV,DEF_IV,SPD_IV,SPE_IV,HP_EV,ATK_EV,DEF_EV,SPA_EV,SPD_EV,SPE_EV,IsNicknamed
1,Goldeen,F,Water,NA,Peck,Tail Whip,(None),(None),125,5,20,11,12,11,11,12,RED,12,1,13,10,8,0,0,0,0,0,0,FALSE
2,Doduo,M,Normal,Flying,Peck,Growl,Fury Attack,(None),13824,24,54,49,28,29,29,45,RED,7,8,3,15,9,0,0,0,0,0,0,FALSE
3,Machop,M,Fighting,NA,Karate Chop,(None),(None),(None),3798,18,53,38,25,17,17,18,RED,0,12,6,0,2,0,0,0,0,0,0,FALSE
4,Drowzee,F,Psychic,NA,Pound,Hypnosis,Disable,(None),3375,15,46,20,21,32,32,20,RED,12,5,11,0,8,0,0,0,0,0,0,FALSE
5,Squirtle,M,Water,NA,Tackle,Tail Whip,Bubble,(None),560,10,31,17,21,18,18,16,RED,15,15,15,15,15,0,0,0,0,0,0,FALSE
6,Abra,M,Psychic,NA,Teleport,(None),(None),(None),236,7,22,8,7,20,20,19,RED,12,7,5,8,14,0,0,0,0,0,0,FALSE
7,Diglett,M,Ground,NA,Scratch,Growl,(None),(None),4096,16,31,26,14,22,22,37,RED,8,11,6,10,6,0,0,0,0,0,0,FALSE
8,Rattata,M,Normal,NA,Tackle,Tail Whip,Quick Attack,(None),1728,12,31,21,16,14,14,25,RED,10,13,14,14,13,0,0,0,0,0,0,FALSE
9,Paras,F,Bug,Grass,Scratch,Stun Spore,(None),(None),2197,13,32,23,22,20,20,14,RED,0,0,14,4,10,0,0,0,0,0,0,FALSE
10,Mankey,M,Fighting,NA,Scratch,Leer,(None),(None),27,3,16,10,7,7,7,10,RED,12,15,3,12,14,0,0,0,0,0,0,FALSE
11,Sandshrew,M,Ground,NA,Scratch,Sand Attack,(None),(None),1000,10,32,21,22,12,12,15,RED,12,9,3,6,10,0,0,0,0,0,0,FALSE
12,Spearow,M,Normal,Flying,Peck,Growl,Leer,(None),1331,11,30,21,12,14,14,22,RED,5,14,3,11,8,0,0,0,0,0,0,FALSE
13,Zubat,M,Poison,Flying,Leech Life,(None),(None),(None),729,9,26,15,13,14,14,16,RED,1,14,12,13,8,0,0,0,0,0,0,FALSE
14,Geodude,F,Rock,Ground,Tackle,(None),(None),(None),560,10,29,22,26,12,12,10,RED,5,6,7,9,8,0,0,0,0,0,0,FALSE
15,Wigglytuff,F,Normal,NA,Sing,(None),(None),(None),100,5,30,12,10,10,10,9,RED,13,1,13,5,0,0,0,0,0,0,0,FALSE
16,Oddish,M,Grass,Poison,Absorb,(None),(None),(None),973,12,35,20,21,26,26,15,RED,13,15,13,15,14,0,0,0,0,0,0,FALSE
