,Species,Gender,Type1,Type2,Move1,Move2,Move3,Move4,EXP,Level,HeldItem,HP,ATK,DEF,SPA,SPD,SPE,MetLoc,MetLevel,OT,HP_IV,ATK_IV,DEF_IV,SPD_IV,SPE_IV,HP_EV,ATK_EV,DEF_EV,SPA_EV,SPD_EV,SPE_EV,Total_EV,IsNicknamed,IsShiny,StatTotals,IsLegendary
1,Lugia,-,Psychic,Flying,Aeroblast,Recover,Safeguard,Toxic,1250000,100,Leftovers,415,278,358,278,406,318,Whirl Islands,60,SILVER,15,15,15,15,15,65535,65535,65535,65535,65535,65535,393210,FALSE,FALSE,2053,Yes
2,Scizor,M,Bug,Steel,Swords Dance,Hidden Power,Agility,Baton Pass,125000,50,Gold Berry,176,179,149,102,127,116,National Park,14,SILVER,15,13,13,11,15,65535,65535,65535,65535,65535,65535,393210,FALSE,FALSE,849,No
12,Gyarados,M,Water,Flying,Rain Dance,Hidden Power,Thunder,Hydro Pump,156250,50,Leftovers,193,173,128,111,151,132,Lake of Rage,40,SILVER,7,12,13,15,15,65535,65535,65535,65535,65535,65535,393210,TRUE,FALSE,888,No
16,Ho-Oh,-,Fire,Flying,Solar Beam,Recover,Sacred Fire,Sunny Day,1250000,100,Sacred Ash,415,358,278,318,406,278,Tin Tower,60,SILVER,15,15,15,15,15,65535,65535,65535,65535,65535,65535,393210,FALSE,FALSE,2053,Yes
29,Zapdos,-,Electric,Flying,Thunderbolt,Drill Peck,Thunder Wave,Reflect,156250,50,BrightPowder,196,139,136,176,141,151,(None),0,RED,15,13,15,15,15,65535,65535,65535,65535,65535,65535,393210,TRUE,FALSE,939,Yes
30,Forretress,M,Bug,Steel,Spikes,Rapid Spin,Toxic,Giga Drain,125000,50,Leftovers,181,141,191,111,111,91,Route 36,10,GOLD,15,15,15,15,15,65535,65535,65535,65535,65535,65535,393210,FALSE,FALSE,826,No
36,Raikou,-,Electric,NA,Hidden Power,Thunder,Roar,Rain Dance,156250,50,MiracleBerry,196,136,124,166,151,166,Route 36,40,SILVER,15,15,13,15,15,65535,65535,65535,65535,65535,65535,393210,FALSE,FALSE,939,Yes
37,Entei,-,Fire,NA,Sunny Day,Fire Blast,Return,Solar Beam,156250,50,Poison Barb,221,166,136,141,126,151,Route 37,40,SILVER,15,15,15,15,15,65535,65535,65535,65535,65535,65535,393210,FALSE,FALSE,941,Yes
42,Arcanine,M,Fire,NA,Sunny Day,Extreme Speed,Fire Blast,Crunch,157725,50,(None),196,161,129,151,131,146,Route 35,13,SILVER,15,15,13,15,15,65535,65535,65535,65535,65535,65535,393210,TRUE,FALSE,914,No
43,Ursaring,M,Normal,NA,Earthquake,Rest,Slash,Sleep Talk,125000,50,(None),196,181,126,126,126,106,Silver Cave,50,SILVER,15,15,15,15,15,65535,65535,65535,65535,65535,65535,393210,TRUE,FALSE,861,No
