Sprite,Position,Nickname,Species,Nature,Gender,ESV,HP_Type,Ability,Move1,Move2,Move3,Move4,HeldItem,HP,ATK,DEF,SPA,SPD,SPE,MetLoc,EggLoc,Ball,OT,Version,OTLang,Legal,CountryID,RegionID,DSRegionID,EC,PID,HP_IV,ATK_IV,DEF_IV,SPA_IV,SPD_IV,SPE_IV,EXP,Level,HP_EV,ATK_EV,DEF_EV,SPA_EV,SPD_EV,SPE_EV,Cool,Beauty,Cute,Smart,Tough,Sheen,Markings,NotOT,AbilityNum,GenderFlag,AltForms,PKRS_Strain,PKRS_Days,MetLevel,OT_Gender,FatefulFlag,IsEgg,IsNicknamed,IsShiny,TID,SID,TSV,Move1_PP,Move2_PP,Move3_PP,Move4_PP,Move1_PPUp,Move2_PPUp,Move3_PPUp,Move4_PPUp,Relearn1,Relearn2,Relearn3,Relearn4,Checksum,Friendship,OT_Affection,Egg_Year,Egg_Month,Egg_Day,Met_Year,Met_Month,Met_Day,Encounter
,BOX1:01,LUGIA,Lugia,Hardy,-,65535,Dark,,Aeroblast,Recover,Safeguard,Toxic,Leftovers,415,278,358,278,406,318,Whirl Islands,(None),None,SILVER,,ENG (English),TRUE,N/A,N/A,N/A,0,0,15,15,15,15,15,15,1250000,100,65535,65535,65535,65535,65535,65535,0,0,0,0,0,0,0,N/A,-1,2,0,0,0,60,0,FALSE,FALSE,FALSE,FALSE,55330,0,0,8,32,40,16,3,3,3,3,(None),(None),(None),(None),0,0,0,1,1,1,1,1,1,0
,BOX1:02,SCIZOR,Scizor,Hardy,M,65535,Bug,,Swords Dance,Hidden Power,Agility,Baton Pass,Gold Berry,176,179,149,102,127,116,National Park,(None),None,SILVER,,ENG (English),FALSE,N/A,N/A,N/A,0,0,15,13,13,11,11,15,125000,50,65535,65535,65535,65535,65535,65535,0,0,0,0,0,0,0,N/A,-1,0,0,0,0,14,0,FALSE,FALSE,FALSE,FALSE,55330,0,0,30,15,30,40,0,0,0,0,(None),(None),(None),(None),0,0,0,1,1,1,1,1,1,0
,BOX1:03,MILTANK,Miltank,Hardy,F,65535,Dark,,Body Slam,Rollout,Defense Curl,Milk Drink,King's Rock,170,100,125,60,90,120,Route 38,(None),None,SILVER,,ENG (English),TRUE,N/A,N/A,N/A,0,0,15,15,15,15,15,15,156250,50,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,-1,1,0,0,0,13,0,FALSE,FALSE,TRUE,FALSE,55330,0,0,15,20,40,10,0,0,0,0,(None),(None),(None),(None),0,0,0,1,1,1,1,1,1,0
,BOX1:04,ABRA,Abra,Hardy,M,65535,Psychic,,Teleport,(None),(None),(None),(None),27,10,8,27,17,24,Route 34,(None),None,SILVER,,ENG (English),TRUE,N/A,N/A,N/A,0,0,10,7,4,6,6,7,560,10,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,-1,0,0,0,0,10,0,FALSE,FALSE,TRUE,FALSE,55330,0,0,20,0,0,0,0,0,0,0,(None),(None),(None),(None),0,0,0,1,1,1,1,1,1,0
,BOX1:05,GRANBULL,Granbull,Hardy,M,65535,Ground,,Curse,Shadow Ball,Return,Hidden Power,TwistedSpoon,188,168,126,78,78,96,Route 34,(None),None,SILVER,,ENG (English),TRUE,N/A,N/A,N/A,0,0,7,12,15,13,13,15,100000,50,65535,65535,65535,0,0,65535,0,0,0,0,0,0,0,N/A,-1,0,0,0,0,10,0,FALSE,FALSE,FALSE,FALSE,55330,0,0,10,15,20,15,0,0,0,0,(None),(None),(None),(None),0,0,0,1,1,1,1,1,1,0
,BOX1:06,DITTO,Ditto,Hardy,-,65535,Poison,,Transform,(None),(None),(None),(None),30,16,17,14,14,14,Route 34,(None),None,SILVER,,ENG (English),TRUE,N/A,N/A,N/A,0,0,2,8,14,0,0,1,1000,10,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,-1,2,0,0,0,10,0,FALSE,FALSE,TRUE,FALSE,55330,0,0,10,0,0,0,0,0,0,0,(None),(None),(None),(None),0,0,0,1,1,1,1,1,1,0
,BOX1:07,METAPOD,Metapod,Hardy,M,65535,Water,,Harden,(None),(None),(None),(None),24,9,13,9,9,10,Ilex Forest,(None),None,SILVER,,ENG (English),TRUE,N/A,N/A,N/A,0,0,4,14,5,8,8,6,343,7,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,-1,0,0,0,0,7,0,FALSE,FALSE,TRUE,FALSE,55330,0,0,30,0,0,0,0,0,0,0,(None),(None),(None),(None),0,0,0,1,1,1,1,1,1,0
,BOX1:08,KAKUNA,Kakuna,Hardy,F,65535,Ice,,Harden,(None),(None),(None),(None),25,9,13,9,9,11,Ilex Forest,(None),None,SILVER,,ENG (English),TRUE,N/A,N/A,N/A,0,0,15,7,13,5,5,13,343,7,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,-1,1,0,0,0,7,0,FALSE,FALSE,TRUE,FALSE,55330,0,0,30,0,0,0,0,0,0,0,(None),(None),(None),(None),0,0,0,1,1,1,1,1,1,0
,BOX1:09,UNOWN,Unown,Hardy,-,65535,Bug,,Hidden Power,(None),(None),(None),(None),21,12,11,12,10,9,Ruins of Alph,(None),None,SILVER,,ENG (English),TRUE,N/A,N/A,N/A,0,0,14,1,13,4,4,1,125,5,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,-1,2,3,0,0,5,0,FALSE,FALSE,TRUE,FALSE,55330,0,0,15,0,0,0,0,0,0,0,(None),(None),(None),(None),0,0,0,1,1,1,1,1,1,0
,BOX1:10,VULPIX,Vulpix,Hardy,M,65535,Ghost,,Ember,Tail Whip,(None),(None),Burnt Berry,19,10,9,10,11,12,(None),(None),None,SILVER,,ENG (English),TRUE,N/A,N/A,N/A,0,0,10,13,2,2,2,5,125,5,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,-1,0,0,0,0,5,0,FALSE,FALSE,TRUE,FALSE,55330,0,0,25,30,0,0,0,0,0,0,(None),(None),(None),(None),0,0,0,1,1,1,1,1,1,0
,BOX1:11,SANDSHREW,Sandshrew,Hardy,M,65535,Water,,Scratch,Defense Curl,(None),(None),(None),22,15,16,8,9,11,Union Cave,(None),None,SILVER,,ENG (English),TRUE,N/A,N/A,N/A,0,0,4,14,9,6,6,14,216,6,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,-1,0,0,0,0,6,0,FALSE,FALSE,TRUE,FALSE,55330,0,0,35,40,0,0,0,0,0,0,(None),(None),(None),(None),0,0,0,1,1,1,1,1,1,0
,BOX1:12,GYARADOS,Gyarados,Hardy,M,65535,Flying,,Rain Dance,Hidden Power,Thunder,Hydro Pump,Leftovers,193,173,128,111,151,132,Lake of Rage,(None),None,SILVER,,ENG (English),TRUE,N/A,N/A,N/A,0,0,7,12,13,15,15,15,156250,50,65535,65535,65535,65535,65535,65535,0,0,0,0,0,0,0,N/A,-1,0,0,1,0,40,0,FALSE,FALSE,TRUE,FALSE,55330,0,0,8,24,16,8,3,3,3,3,(None),(None),(None),(None),0,0,0,1,1,1,1,1,1,0
