"Species","Gender","Type1","Type2","Move1","Move2","Move3","Move4","EXP","Level","HeldItem","HP","ATK","DEF","SPA","SPD","SPE","MetLoc","MetLevel","OT","HP_IV","ATK_IV","DEF_IV","SPD_IV","SPE_IV","HP_EV","ATK_EV","DEF_EV","SPA_EV","SPD_EV","SPE_EV","IsNicknamed","IsShiny"
"Lugia","-","Psychic","Flying","Aeroblast","Recover","Safeguard","Toxic",1250000,100,"Leftovers",415,278,358,278,406,318,"Whirl Islands",60,"SILVER",15,15,15,15,15,65535,65535,65535,65535,65535,65535,FALSE,FALSE
"Scizor","M","Bug","Steel","Swords Dance","Hidden Power","Agility","Baton Pass",125000,50,"Gold Berry",176,179,149,102,127,116,"National Park",14,"SILVER",15,13,13,11,15,65535,65535,65535,65535,65535,65535,FALSE,FALSE
"Miltank","F","Normal",NA,"Body Slam","Rollout","Defense Curl","Milk Drink",156250,50,"King's Rock",170,100,125,60,90,120,"Route 38",13,"SILVER",15,15,15,15,15,0,0,0,0,0,0,TRUE,FALSE
"Abra","M","Psychic",NA,"Teleport","(None)","(None)","(None)",560,10,"(None)",27,10,8,27,17,24,"Route 34",10,"SILVER",10,7,4,6,7,0,0,0,0,0,0,TRUE,FALSE
"Granbull","M","Normal",NA,"Curse","Shadow Ball","Return","Hidden Power",100000,50,"TwistedSpoon",188,168,126,78,78,96,"Route 34",10,"SILVER",7,12,15,13,15,65535,65535,65535,0,0,65535,FALSE,FALSE
"Ditto","-","Normal",NA,"Transform","(None)","(None)","(None)",1000,10,"(None)",30,16,17,14,14,14,"Route 34",10,"SILVER",2,8,14,0,1,0,0,0,0,0,0,TRUE,FALSE
"Metapod","M","Bug",NA,"Harden","(None)","(None)","(None)",343,7,"(None)",24,9,13,9,9,10,"Ilex Forest",7,"SILVER",4,14,5,8,6,0,0,0,0,0,0,TRUE,FALSE
"Kakuna","F","Bug",NA,"Harden","(None)","(None)","(None)",343,7,"(None)",25,9,13,9,9,11,"Ilex Forest",7,"SILVER",15,7,13,5,13,0,0,0,0,0,0,TRUE,FALSE
"Unown","-","Psychic",NA,"Hidden Power","(None)","(None)","(None)",125,5,"(None)",21,12,11,12,10,9,"Ruins of Alph",5,"SILVER",14,1,13,4,1,0,0,0,0,0,0,TRUE,FALSE
"Vulpix","M","Fire",NA,"Ember","Tail Whip","(None)","(None)",125,5,"Burnt Berry",19,10,9,10,11,12,"(None)",5,"SILVER",10,13,2,2,5,0,0,0,0,0,0,TRUE,FALSE
"Sandshrew","M","Ground",NA,"Scratch","Defense Curl","(None)","(None)",216,6,"(None)",22,15,16,8,9,11,"Union Cave",6,"SILVER",4,14,9,6,14,0,0,0,0,0,0,TRUE,FALSE
"Gyarados","M","Water","Flying","Rain Dance","Hidden Power","Thunder","Hydro Pump",156250,50,"Leftovers",193,173,128,111,151,132,"Lake of Rage",40,"SILVER",7,12,13,15,15,65535,65535,65535,65535,65535,65535,TRUE,FALSE
"Ampharos","M","Electric",NA,"Fire Punch","Cotton Spore","Thunderbolt","Thunder Wave",117360,50,"Berry Juice",174,105,104,144,119,85,"(None)",7,"SILVER",15,15,15,15,15,5646,6319,5653,5894,5894,6405,TRUE,FALSE
"Snorlax","M","Normal",NA,"Curse","Earthquake","Body Slam","Self-Destruct",156250,50,"Leftovers",266,161,116,116,161,50,"(None)",0,"RED",15,15,15,15,15,65535,65535,65535,65535,65535,0,TRUE,FALSE
"Sentret","F","Normal",NA,"Tackle","Defense Curl","Quick Attack","Cut",3375,15,"(None)",35,18,19,17,20,14,"Route 43",15,"SILVER",1,0,14,5,12,0,0,0,0,0,0,FALSE,FALSE
"Ho-Oh","-","Fire","Flying","Solar Beam","Recover","Sacred Fire","Sunny Day",1250000,100,"Sacred Ash",415,358,278,318,406,278,"Tin Tower",60,"SILVER",15,15,15,15,15,65535,65535,65535,65535,65535,65535,FALSE,FALSE
"Mantine","F","Water","Flying","Tackle","Surf","Supersonic","Bubble Beam",13992,22,"(None)",64,23,41,43,70,37,"Route 41",22,"SILVER",7,2,11,7,3,90,120,100,50,50,45,TRUE,FALSE
"Koffing","F","Poison",NA,"Poison Gas","Tackle","Smog","(None)",2744,14,"(None)",38,25,34,24,20,17,"Burned Tower",14,"SILVER",12,7,11,10,10,0,0,0,0,0,0,TRUE,FALSE
"Dratini","M","Dragon",NA,"Wrap","Leer","Thunder Wave","(None)",1250,10,"(None)",28,19,16,15,15,15,"Dragon's Den",10,"SILVER",0,10,10,4,2,0,0,0,0,0,0,TRUE,FALSE
"Delibird","M","Ice","Flying","Present","(None)","(None)","(None)",7408,21,"(None)",52,33,26,38,30,42,"Ice Path",21,"SILVER",7,12,5,15,15,0,0,0,0,0,0,TRUE,FALSE
"Suicune","-","Water",NA,"Ice Beam","Surf","Rain Dance","Roar",156250,50,"Scope Lens",167,92,135,110,135,105,"Tin Tower",40,"SILVER",7,12,15,15,15,0,0,0,0,0,0,TRUE,FALSE
"Furret","M","Normal",NA,"Scratch","Defense Curl","Quick Attack","(None)",3375,15,"(None)",53,31,27,20,23,34,"Route 43",15,"SILVER",11,13,12,5,9,0,0,0,0,0,0,TRUE,FALSE
"Murkrow","F","Dark","Flying","Peck","Pursuit","Haze","(None)",2535,16,"(None)",46,32,23,36,22,34,"(None)",16,"SILVER",5,0,15,13,0,0,0,0,0,0,0,TRUE,FALSE
"Remoraid","F","Water",NA,"Water Gun","Lock-On","(None)","(None)",9261,21,"(None)",50,33,22,38,25,36,"(None)",21,"SILVER",12,3,7,14,10,0,0,0,0,0,0,TRUE,FALSE
"Shuckle","M","Bug","Rock","Constrict","Withdraw","Wrap","Encore",2035,15,"(None)",31,10,77,11,77,7,"Can't Tell",0,"MANIA",3,8,12,13,3,0,0,0,0,0,0,TRUE,FALSE
"Lickitung","M","Normal",NA,"Lick","Supersonic","Defense Curl","Stomp",10648,22,"(None)",76,34,39,38,44,20,"Route 44",22,"SILVER",11,13,4,15,5,0,0,0,0,0,0,TRUE,FALSE
"Marill","F","Water",NA,"Waterfall","Whirlpool","Tail Whip","Water Gun",2195,14,"(None)",47,12,19,11,19,20,"Mt. Mortar",14,"SILVER",13,5,1,3,14,0,0,0,0,0,0,TRUE,FALSE
"Persian","M","Normal",NA,"Slash","Screech","Fury Swipes","Bubble Beam",137507,51,"(None)",146,96,77,90,90,142,"(None)",0,"RED",15,15,7,15,15,915,1360,1049,1112,1112,1519,TRUE,FALSE
"Zapdos","-","Electric","Flying","Thunderbolt","Drill Peck","Thunder Wave","Reflect",156250,50,"BrightPowder",196,139,136,176,141,151,"(None)",0,"RED",15,13,15,15,15,65535,65535,65535,65535,65535,65535,TRUE,FALSE
"Forretress","M","Bug","Steel","Spikes","Rapid Spin","Toxic","Giga Drain",125000,50,"Leftovers",181,141,191,111,111,91,"Route 36",10,"GOLD",15,15,15,15,15,65535,65535,65535,65535,65535,65535,FALSE,FALSE
"Electabuzz","M","Electric",NA,"Quick Attack","Fire Punch","Thunderbolt","Cross Chop",126548,50,"Smoke Ball",149,134,83,146,136,156,"(None)",16,"GOLD",15,15,11,15,15,5892,65535,6440,65535,65535,65535,FALSE,FALSE
"Krabby","M","Water",NA,"Whirlpool","Rock Smash","Strength","Cut",8463,20,"Amulet Coin",47,53,43,18,18,28,"Route 40",20,"SILVER",13,15,5,7,8,139,193,149,162,162,165,TRUE,FALSE
"Hitmonlee","M","Fighting",NA,"Mega Kick","Meditate","High Jump Kick","Foresight",125507,50,"(None)",152,171,78,60,135,138,"(None)",0,"RED",11,15,12,13,15,65535,65535,4125,3051,3051,65535,TRUE,FALSE
"Alakazam","M","Psychic",NA,"Fire Punch","Ice Punch","Psychic","Recover",117577,50,"Lucky Egg",135,70,71,186,136,171,"(None)",0,"SILVER",11,5,12,15,15,5518,7033,6039,65535,65535,65535,TRUE,FALSE
"Dragonair","M","Dragon",NA,"Return","Thunder Wave","Outrage","Extreme Speed",156250,50,"Berserk Gene",167,135,116,115,115,121,"Dragon's Den",15,"ETHAN",15,15,15,15,15,65535,65535,65535,40530,40530,65535,FALSE,FALSE
"Raikou","-","Electric",NA,"Hidden Power","Thunder","Roar","Rain Dance",156250,50,"MiracleBerry",196,136,124,166,151,166,"Route 36",40,"SILVER",15,15,13,15,15,65535,65535,65535,65535,65535,65535,FALSE,FALSE
"Entei","-","Fire",NA,"Sunny Day","Fire Blast","Return","Solar Beam",156250,50,"Poison Barb",221,166,136,141,126,151,"Route 37",40,"SILVER",15,15,15,15,15,65535,65535,65535,65535,65535,65535,FALSE,FALSE
"Wooper","M","Water","Ground","Water Gun","Tail Whip","Slam","(None)",4096,16,"(None)",46,23,23,14,14,9,"Union Cave",16,"SILVER",8,13,14,6,0,0,0,0,0,0,0,FALSE,FALSE
"Sudowoodo","F","Rock",NA,"Rock Throw","Mimic","Flail","Low Kick",8000,20,"(None)",60,47,55,19,33,18,"Route 36",20,"SILVER",7,6,11,5,3,0,0,0,0,0,0,TRUE,FALSE
"Stantler","M","Normal",NA,"Tackle","Leer","(None)","(None)",3430,14,"(None)",44,35,25,32,27,32,"Route 37",14,"SILVER",0,14,10,14,12,0,0,0,0,0,0,TRUE,FALSE
"Seel","M","Water",NA,"Headbutt","Growl","Aurora Beam","Rest",12167,23,"(None)",68,31,35,27,39,28,"Whirl Islands",23,"SILVER",12,13,11,4,6,0,0,0,0,0,0,TRUE,FALSE
